business_id,name,rating,location_label,location_svm,location_logr,service_label,service_svm,service_logr,price_label,price_svm,price_logr,review_counts
L19_1cG2ALVjdBQ456h26A,Yoshi's Restaurant,2.9524,0.1304,0.2174,0.2174,-0.2609,-0.2609,-0.3478,0.3478,0.2609,0.4348,23
K2_Hmmo5crTYWiT_1sWnfQ,Chipotle Mexican Grill,3.3529,-0.05,0.05,0.25,-0.25,-0.25,-0.25,-0.025,0.025,0.025,40
byFWmwlVSmUj-AmM6NZYvw,In-N-Out Burger,4.0328,0.2286,0.2286,0.2286,0.0571,0.1143,0.1143,0.1429,0.1429,0.1429,35
R2IWbpUgJQ3NRRjKQy6O_Q,Chipotle Mexican Grill,3.8889,0.3125,0.1875,0.3125,0.5,0,0,0.125,0.125,0.125,16
XA-mMT47rFZNEllPBCYWQQ,Chipotle Mexican Grill,2.8511,-0.1892,0.0811,0.2973,-0.1081,0.0541,0.0541,-0.027,0.027,0.0811,37
QJ4iodv1xkUYBSZ9y1MWVg,Chipotle Mexican Grill,3.8696,0.0909,0.0909,0.0909,0.0909,0.0909,0.0909,-0.0909,-0.0909,0.0909,11
BtX9mA5dYDzULGVPC4-I-A,Sonic Drive-In,3.1071,0.15,0.15,0.15,-0.35,-0.35,-0.35,0.2,0.2,0.2,20
WcGTSRku3mrVK7V9GKq4UQ,Chipotle Mexican Grill,3.6667,0.2222,0.2222,0.2222,0.0556,0.0556,0.1667,0.1111,0,0.2222,18
JGTPb06Ix_v7uq3HADzq8w,Chipotle Mexican Grill,3.7941,0.0588,0.1765,0.1765,0.1176,0.3529,0.1176,0.1176,0.1176,0.1176,17
LFOfaMvC6g7huKW5e35nsQ,Chick Fil-A,3.6538,0.1818,0.3636,0.3636,0.4545,0.2727,0.4545,-0.1818,-0.0909,-0.1818,22
ff_QnODW0vqNWZPSTVQTsQ,Goodcents Subs & Pastas,4.0769,0.1053,0.1053,0.1053,0.1579,0.0526,0.0526,0.3158,0.2105,0.2105,19
EuNV8_SReV_3KeET2Ums6A,Tokyo Express,3.2093,-0.4,0.24,0.4,-0.28,-0.36,-0.28,-0.04,0.12,0.12,25
kIco4kv-FHT6QqdkDQ2cow,Sonic Drive-In,3.0455,0.0588,0.0588,0.0588,-0.2941,-0.1765,-0.1765,0.1765,0.1765,0.1765,17
ZDXZGMpA4IhIqmMIMdeHlA,Fatburger,2.9268,0.2381,0.1429,0.4286,-0.1905,-0.2857,-0.2857,-0.0952,0,0,21
6pd0Z40VifMh6ETJrOw_0g,Whataburger,3.8571,0.1667,0.1667,0.1667,-0.6667,-0.8333,-0.6667,0.0833,-0.0833,-0.0833,12
3Q7vtF_cdHGyp2JOlKcu-Q,In-N-Out Burger,4.2297,0.0698,0.2558,0.3023,0.0698,0.0233,0.0698,0.093,0.093,0.093,43
D0tHnskAgaRjCBdoXVev_g,Popeyes,3.619,0.1111,0.1111,0.1111,0.3333,0.1111,0.1111,0.2222,0.2222,0.2222,9
g9jX2oXQr8zrOQgynYnYjQ,In-N-Out Burger,4.0093,0.15,0.1833,0.1833,0.2,0.1333,0.1333,0.15,0.1833,0.1833,60
EzwpoKQrHgDHwpuCUw074Q,In-N-Out Burger,3.9512,0.1739,0.1739,0.2609,-0.0435,-0.0435,0.0435,0.2174,0.1304,0.1304,23
jN2NAKO5Rn5IT8udZ0imdg,Fatburger,3.5385,-0.1176,0.3529,0.3529,-0.5294,-0.2941,-0.4118,-0.1176,0.2353,0.1176,17
Nh9BjVPHdrZMn2naUxO6hg,Chipotle Mexican Grill,2.4146,-0.1481,-0.0741,0.2222,-0.4815,-0.4074,-0.3333,0.0741,0.0741,0.0741,27
DAIBZ-I6i5wEUsxEolzXBA,Chick-fil-A,4.4545,0.2333,0.2333,0.2333,0.7,0.7667,0.7,-0.0667,-0.0667,0,30
nvuw2UgZV-Y-WEmHOaLRkg,Chick-Fil-A,4.7619,0.3333,0.3333,0.3333,0.5333,0.5333,0.4,0.2667,0.1333,0.2667,15
mM4JGpza3KkegHYUN7T79w,Ichi Bowl,3.5484,0.0833,0.1667,0.25,0.0417,-0.0417,-0.125,0.3333,0.3333,0.4167,24
cRwNwAGQ8Pc_-orLefrwRw,Freddy's Frozen Custard & Steakburgers,4.1552,0.0667,0.0667,0.1111,0.0667,0.1111,0.1556,0.1333,0.1333,0.1778,45
zxjMiqlfUuIQRltSuj9FpQ,Wienerschnitzel,2.8261,0.2857,0.1905,0.1905,-0.381,-0.0952,-0.1905,0.2381,0.2381,0.2381,21
obkBJENTOXC3YpS_VWiPyw,Chipotle Mexican Grill,3.64,0.1176,0.1176,0.1176,-0.0588,0.0588,0.0588,-0.0588,0.0588,0.1765,17
wn7GiuOQ_0VrPXNc1wVTDA,Fatburger,2.8261,-0.3,0,0.3,-0.5,-0.5,-0.5,-0.15,-0.15,-0.15,20
WjOz_BVfAkunjIA2yTthyg,Chipotle Mexican Grill,4.0952,0.3333,0.3333,0.3333,0.4167,0.4167,0.4167,0.0833,0.0833,0.0833,12
YSOaPUm5EORusVSPB6_Zag,Whataburger,3.619,0.1538,0.1538,0.1538,-0.0769,0.0769,0.0769,0.0769,0.0769,0.0769,13
j-_jKQ-5IE4hqQzA-hsApw,Chick-Fil-A,4.1636,0.1714,0.1714,0.1714,0.0857,0.2571,0.3143,0.1429,0.1429,0.1429,35
